Run,altitude,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolation_source,lat_lon,LATITUDE,Library Name,LibraryLayout,LibrarySelection,LibrarySource,LONGITUDE,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sample.name,SRA Study
SRR25008513,419.26225,WGS,250,6021804500,PRJNA986291,SAMN35823439,Metagenome or environmental,2978650110,"INSTITUTE OF MICROBIOLOGY, CHINESE ACADEMY OF SCIENCES",2014-07-01,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX20763924,uncalculated,uncalculated,not collected,not collected,Illumina HiSeq 2500,not collected,not collected,23.16,10,PAIRED,unspecified,METAGENOMIC,112.51,soil metagenome,ILLUMINA,2023-06-23T00:00:00Z,2023-06-23T20:25:00Z,1,DHS0808,DHS0808,SRP445548
SRR25008514,804.9,WGS,250,5961286250,PRJNA986291,SAMN35823438,Metagenome or environmental,3114392599,"INSTITUTE OF MICROBIOLOGY, CHINESE ACADEMY OF SCIENCES",2014-07-01,public,"run.zq,fastq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX20763923,uncalculated,uncalculated,not collected,not collected,Illumina HiSeq 2500,not collected,not collected,42.2,9,PAIRED,unspecified,METAGENOMIC,128.53,soil metagenome,ILLUMINA,2023-06-23T00:00:00Z,2023-06-23T20:23:00Z,1,CB2424,CB2424,SRP445548
SRR25008515,767.77,AMPLICON,301,19169153,PRJNA986291,SAMN35823501,Metagenome or environmental,11351865,"INSTITUTE OF MICROBIOLOGY, CHINESE ACADEMY OF SCIENCES",2014-07-01,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20763922,uncalculated,uncalculated,not collected,not collected,Illumina MiSeq,not collected,not collected,21.61,72,PAIRED,PCR,METAGENOMIC,101.58,soil metagenome,ILLUMINA,2023-06-23T00:00:00Z,2023-06-23T20:19:00Z,1,S125,XS2022,SRP445548
SRR25008516,725.35,AMPLICON,301,18189362,PRJNA986291,SAMN35823500,Metagenome or environmental,10940322,"INSTITUTE OF MICROBIOLOGY, CHINESE ACADEMY OF SCIENCES",2014-07-01,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX20763921,uncalculated,uncalculated,not collected,not collected,Illumina MiSeq,not collected,not collected,21.61,71,PAIRED,PCR,METAGENOMIC,101.58,soil metagenome,ILLUMINA,2023-06-23T00:00:00Z,2023-06-23T20:19:00Z,1,S56,XS0809,SRP445548
SRR25008517,804.24,WGS,250,6394085500,PRJNA986291,SAMN35823437,Metagenome or environmental,3350266431,"INSTITUTE OF MICROBIOLOGY, CHINESE ACADEMY OF SCIENCES",2014-07-01,public,"fastq,run.zq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX20763920,uncalculated,uncalculated,not collected,not collected,Illumina HiSeq 2500,not collected,not collected,42.2,8,PAIRED,unspecified,METAGENOMIC,128.53,soil metagenome,ILLUMINA,2023-06-23T00:00:00Z,2023-06-23T20:26:00Z,1,CB2009,CB2009,SRP445548
SRR25008518,712.02,AMPLICON,301,10950270,PRJNA986291,SAMN35823499,Metagenome or environmental,6523972,"INSTITUTE OF MICROBIOLOGY, CHINESE ACADEMY OF SCIENCES",2014-07-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX20763919,uncalculated,uncalculated,not collected,not collected,Illumina MiSeq,not collected,not collected,21.61,70,PAIRED,PCR,METAGENOMIC,101.58,soil metagenome,ILLUMINA,2023-06-23T00:00:00Z,2023-06-23T20:19:00Z,1,S124,XS0601,SRP445548
SRR25008519,475.104,AMPLICON,301,17605694,PRJNA986291,SAMN35823498,Metagenome or environmental,10478317,"INSTITUTE OF MICROBIOLOGY, CHINESE ACADEMY OF SCIENCES",2014-07-01,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX20763918,uncalculated,uncalculated,not collected,not collected,Illumina MiSeq,not collected,not collected,29.81,69,PAIRED,PCR,METAGENOMIC,121.79,soil metagenome,ILLUMINA,2023-06-23T00:00:00Z,2023-06-23T20:19:00Z,1,S37,TT1419,SRP445548
SRR25008520,341.66425,AMPLICON,301,20423893,PRJNA986291,SAMN35823497,Metagenome or environmental,13747867,"INSTITUTE OF MICROBIOLOGY, CHINESE ACADEMY OF SCIENCES",2014-07-01,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX20763917,uncalculated,uncalculated,not collected,not collected,Illumina MiSeq,not collected,not collected,29.81,68,PAIRED,PCR,METAGENOMIC,121.79,soil metagenome,ILLUMINA,2023-06-23T00:00:00Z,2023-06-23T20:19:00Z,1,S246,TT1201,SRP445548
SRR25008521,384.19875,AMPLICON,301,19818975,PRJNA986291,SAMN35823496,Metagenome or environmental,13404501,"INSTITUTE OF MICROBIOLOGY, CHINESE ACADEMY OF SCIENCES",2014-07-01,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX20763916,uncalculated,uncalculated,not collected,not collected,Illumina MiSeq,not collected,not collected,29.81,67,PAIRED,PCR,METAGENOMIC,121.79,soil metagenome,ILLUMINA,2023-06-23T00:00:00Z,2023-06-23T20:19:00Z,1,S170,TT0302,SRP445548
SRR25008522,255.4795,AMPLICON,301,19131834,PRJNA986291,SAMN35823495,Metagenome or environmental,11446947,"INSTITUTE OF MICROBIOLOGY, CHINESE ACADEMY OF SCIENCES",2014-07-01,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX20763915,uncalculated,uncalculated,not collected,not collected,Illumina MiSeq,not collected,not collected,22.42,66,PAIRED,PCR,METAGENOMIC,106.95,soil metagenome,ILLUMINA,2023-06-23T00:00:00Z,2023-06-23T20:19:00Z,1,S51,NG8,SRP445548
